,Artist_Works,About,Pictures
26,"
E. J. Montgomery, Robert Franklin, Brandywine Workshop and Archives, Caribbean Dreams, 2001, color offset lithograph and screenprint on wove paper, Gift of Funds from the Roy Lichtenstein Foundation, 2023.22.33","This intensely colored work, Caribbean Dreams (2001), is by E. J. Montgomery, a multimedia abstract artist, influential curator, and international program developer for the distinguished Arts America Program of the United States Information Agency. She was part of the Brandywine Workshop and Archives (BWA) in Philadelphia. Among the themes explored by BWA artists are cultural identity, political and social issues, portraiture, and landscape, as well as patterning and pure abstraction.
Since its founding in 1972 by Philadelphia artist Allan Edmunds (b. 1949), the BWA has become recognized internationally as a center for printmaking. Its creation coincided with a resurgence of printmaking in the United States that had begun in the 1960s as newly established workshops across the country encouraged artists to explore the potential of this medium. There was also a growing awareness of how the breadth of the nation’s cultural heritage might shape a new “American” identity, a sentiment reflected in the artists who created prints at the workshop.
Over the years, the diversity-driven BWA has developed a wide range of programs, including artist residencies and exchanges, exhibitions, lectures, and mural and video projects, with a particular focus on producing and sharing art that inspires and connects communities around the globe. To date, the BWA has sponsored over 300 residencies for artists from 35 states and 15 countries and has toured exhibitions to more than 25 cities in Europe, the Middle East, Africa, Latin America, and the United States.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.226995.html
27,"Sam Gilliam, Relative, 1968, acrylic on canvas, Anonymous Gift, 1994.39.1
","Sam Gilliam's draped paintings such as Relative pushed the notion of what painting was and could be. By moving his canvases off their stretcher bars, Gilliam allowed them to shift and flow as fabric is meant to do. The folds in the canvases, however, were not created at random but instead reflect Gilliam's specific idea about how he wanted his paintings to be installed. Relative, while still hung on a wall, becomes a part of its setting and interacts with and within that space. Lighting in the room affects the way shadows from the canvas fall on the wall. Physical movement around the painting can cause the fabric to stir, altering our perception of it. The ample folds demonstrate the painting's flexible properties, highlighting nuances of stained colors and hinting at what the creases conceal. Viewers can indulge in the continuous play between action and stillness, bright color and dark shadow.

Gilliam was born in Tupelo, Mississippi, and grew up in Louisville, Kentucky. Like Alma Thomas, he settled in Washington, DC, and taught art in the public schools. Also like Thomas, he was a member of the Washington Color School and the larger color field movement. Gilliam's experimentations with color and abstraction resulted from an interest in moving away from figurative imagery to adopt color as the main subject of his paintings.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.85908.html
28,"
Genesis Tramaine, Clinging unto the Lord, 2021, acrylic, oil stick, oil pastel, Lawry’s Seasoned Salt, and the Holy Spirit on canvas, Purchased as the Gift of Howard and Roberta Ahmanson, 2022.30.1","Genesis Tramaine (b. 1983) creates expressionist portraits of men and women that combine vigorous handling of materials with intuitive, spiritual inspiration. Blending a provocative use of color with an urban-inspired, mixed-media approach, she describes her practice as focused on the shape and definition of the ""American Black Face"" and as using exaggerated features to capture the spirited emotions of the untapped, underrepresented souls of Black people.
Enlivened by New York graffiti from the 1980s and imagined images of gospel hymns sung Sunday morning during church, Clinging unto the Lord is typical of her recent work: head-and-shoulder portraits based on individual sitters or biblical figures and painted in a trance-like frenzy that can be compared to speaking in tongues. Tramaine's Christian faith informs all aspects of her practice, from prayers said before, during, and after painting, to evangelical titles and inscriptions on the tacking margins of her canvases, to small ""spirit guide"" figures depicted within the larger work.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.224226.html
29,"Barkley Leonnard Hendricks, Sir Charles, Alias Willie Harris, 1972, oil on canvas, William C. Whitney Foundation, 1973.19.1
","Sir Charles, Alias Willie Harris offers a tripled image, its single subject captured as if in a time lapse. Whether with eyes closed meditatively (on the left) or gazing into space (on the right), Sir Charles is alternately thoughtful and vigilant. Larger than life-size, this imposing figure clearly signals 1970s fashion, pop culture, and the assertion of black identity in the generation following the civil rights era. Barkley Hendricks cast his friends, lovers, family members, and men and women he met on the street as portrait subjects. Stark and monumental against a monochromatic ground, his portraits fix acutely on the individuality and self-expression of his subjects.

Hendricks said that a painting he saw in 1966 while visiting the National Gallery in London—a portrait by Flemish master Anthony van Dyck featuring a red velvet coat—was a point of departure for this work. Intending to make a replica of the Van Dyck image, Hendricks received permission to paint as a copyist in the museum. But once in the process, he realized he could not copy another artist's work, ""no matter how much I like it,"" he said. Years later, he painted Sir Charles with Van Dyck's red coat in mind. Other writers have likened Sir Charles to the iconic three graces—artistic muses (usually female) as portrayed by European old masters such as Botticelli and Rubens in three different attitudes, one usually with her back toward the viewer. It might be said that Hendricks's artistic muses relate to classical Western art history as well as sources personal to the artist.

Hendricks, who was born in Philadelphia, studied there at the Pennsylvania Academy of the Fine Arts and earned BFA and MFA degrees from Yale University. He taught at Connecticut College. The recipient of numerous awards and recognitions, he exhibited his work at the Lyman Allyn Art Museum at Connecticut College; the Whitney Museum of American Art, New York; and the Studio Museum in Harlem, New York. The Nasher Museum of Art at Duke University organized a career retrospective of Hendricks's work, Barkley Hendricks: Birth of the Cool.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.53818.html
30,"
Rozeal. (formerly known as iona rozeal brown), afro.died, T., 2011, acrylic, pen, ink, marker, and graphite on birch plywood panel, Corcoran Collection (Museum Purchase with funds provided by the Women's Committee of the Corcoran Gallery of Art), 2015.19.243","Rozeal created this painting after learning about the 1990s trend of ganguro, in which young Japanese women began wearing long nails, dying their hair blonde, and applying makeup to darken their skin tone. The artist recalled, “I said, what? Why? I read further, and they were enamored with hip hop. So I said, oh! Hip hop made it to Japan (This is 1997). That’s amazing! Wait. They’re darkening their skin? That sucks. That’s terrible. Why are they doing that? Don’t they know how hard it is to be dark on this planet?”
In response Rozeal made a work that raises questions about cultural appropriation, code switching, agency, and beauty. afro.died, T. is a mash-up of hip hop, classical Japanese Kabuki theater, and Japanese ukiyo-e imagery. Rozeal’s mom took her to a Japanese Kabuki performance when she was a child, and the imagery created by all-male casts stuck with the artist. “Back and forth” written in the background of the painting recalls a 1994 Aaliyah song, “Back & Forth,” as well as the idea of switching between cultures or “codes.” The woman’s over-the-top appearance and dress reference depictions of women in hip hop culture and “female beauties” favored by artists working in 18th-century Edo, Japan. The woman’s makeup references the ganguro trend, as well as blackface, the application of makeup by non-black performers to appear black. Read aloud, the title of the work sounds out “Aphrodite,” the Greek goddess of love and beauty, but in written form it mentions the death of an afro.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.176142.html
31,"James Lesesne Wells, African Nude, 1980, color linocut on Japan paper, Gift of Jacob Kainen, 2002.98.246
","The woman in African Nude, wearing only a large necklace, reclines on an overstuffed settee. Her alluring position is similar to the pose found in classic images of odalisques—enslaved women in the Ottoman Empire whose identities became sexualized and popularized during the 19th century. Yet unlike the seductive odalisque seen in Western art, whose gaze challenges by staring directly at the viewer, the nude in Wells's work, with eyes downcast, appears unhappily submissive and ill at ease amid the oversize lush plants and gala colors of the background. The viewer is thus left unsettled, as if unwelcome despite the outwardly inviting scene.

James Lesesne Wells was born in Atlanta, Georgia, in 1902 and received BS and MS degrees from Columbia University. He had a long career in printmaking, first participating in the Federal Art Project, which encouraged the development of art in the United States during the Great Depression, and then teaching at Howard University in Washington, DC, for almost four decades. Wells was active in the civil rights movement and often depicted the struggles of African Americans in his work. African Nude, which Wells created late in life, reflects his printmaking skill, interest in traditional African aesthetics, and commitment to representing African American history and experiences.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.120953.html
32,"Alma Thomas, Red Rose Cantata, 1973, acrylic on canvas, Gift of Vincent Melzac, 1976.6.1
","The unevenly spaced, staccato brushstrokes on the white canvas form a visual rhythm, as if the artist had painted a cantata, a type of musical composition. Tremendous delicacy is shown in the play of space and color, with the white ""background"" as important to the overall effect as the red bursts of color. The harmonic color field is no accident; the compositional and color structure of Red Rose Cantata derives from Alma Thomas's interest in nature and music, in its linear organization with organic variations.

Thomas came into the professional art world late in life, after teaching art for 35 years in the Washington, DC, public schools. Her age, however, did not prevent her from gaining recognition as an artist. In 1972, one year before she painted Red Rose Cantata, Thomas had a solo exhibition at the Whitney Museum of American Art in New York—the museum's first solo exhibition for an African American woman. Thomas and Sam Gilliam were the only two African American members of the Washington Color School. She and other artists, Gilliam among them, are associated with the larger color field movement, which probed the use of solid color in abstract paintings. Thomas continued painting in her signature style, drawing on nature and music for inspiration, until her death in 1978 at age 86.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.55740.html
33,"Martin Puryear, Lever No. 3, 1989, carved and painted wood, Gift of the Collectors Committee, 1989.71.1
","In the sweeping silhouette of Lever No. 3, a viewer might see either a long-necked animal or a mechanical arm, as suggested by the work's title. While Martin Puryear's sculptures often recall familiar forms, they encourage individual interpretations. This work explores a delicate balance between the heavy, solid-looking ""body"" and the elegant, weightless reach of the giraffe-like ""neck."" The play between opposing values—heavy and light, animal and mechanical, space and form, movement and stasis—imbues the sculpture with a sense of animation, vitality, and changeability.

While the central form of Lever No. 3 appears to be sculpted from a heavy block of wood, it is actually a hollow shell, carefully constructed of thin, bent planks of wood. The sculpture is stained light gray, which unifies its appearance but also creates a somewhat uneven patina that emphasizes its hand-crafted quality. Like Lever No. 3, Puryear's sculptural objects often blend qualities of fine art and finely crafted utilitarian objects.

Puryear was born in Washington, DC, in 1941. After earning his BA there from Catholic University, he joined the Peace Corps in Sierra Leone, where he had the chance to study woodworking techniques such as basketry and carpentry. Puryear then attended the Royal Swedish Academy of Fine Arts in Stockholm and independently continued his studies in woodworking. He received an MFA in sculpture from Yale University. In 2007 the Museum of Modern Art, New York, organized a 30-year retrospective exhibition of his work.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.71271.html
34,"
Faith Ringgold, The American People Series #18: The Flag is Bleeding, 1967, oil on canvas, Gift of Glenstone Foundation and Patrons’ Permanent Fund, 2021.28.1","This pivotal work by Faith Ringgold (b. 1930), a leading figure of contemporary art, exemplifies the artist’s skill in using art as a vehicle to question the social dynamics of race, gender, and power. As a visual storyteller, Ringgold is known for her thought-provoking depictions of the difficult realities of the American experience.
For Ringgold, the American flag is a potent and powerful symbol. She has said, “The flag is the only truly subversive and revolutionary abstraction one can paint.” This painting is part of her first fully developed body of work, The American People Series (1963–1967). Considered to be among her most powerful series, it features unflinching and often puzzling depictions of the racial tensions and political divisions in the United States during the 1960s.
The Flag is Bleeding examines American identity and history in and through an iconic depiction of the flag, one of Ringgold’s signature motifs. The painting features a semitransparent US flag with colors that appear to bleed or run as a bold backdrop to the ambiguous interactions of three figures—a Black man, a white woman, and a white man—who stand with arms linked. The Black man, who holds a knife with one hand and covers his bleeding heart with the other, simultaneously protects the wound and pledges allegiance to the flag. The vague and shifting relationships of the figures speak to the violent protests in Los Angeles, Detroit, Washington, DC, and elsewhere during the politically turbulent era of the civil rights and antiwar movements of the late 1960s.
Ringgold is a painter, mixed-media sculptor, performance artist, writer, teacher, and lecturer whose multifaceted career spans six decades and encompasses a variety of media: paintings, prints, collages, drawings, sculpture, textiles, and children’s books. Her works explore many themes—the race, gender, and class in the United States, as well as history, memory, family, community, and popular culture—all conveyed in a simplified representational style that she has termed “Super Realism.” Ringgold received her BS degree in fine arts and education and MA in fine arts from the City College of New York and is a professor emeritus of art at the University of California in San Diego. After struggling for many years to gain proper recognition in the art world, she has been acclaimed as one of the leading artists of our time, receiving more than 80 awards and honors, including 23 honorary doctorates.
Throughout her career, Ringgold has been driven by a commitment to political change and an interest in world art. During the early 1960s, she created her first political paintings, The American People Series (1963–1967), and had her first and second one-person exhibitions at Spectrum Gallery in New York. In the early 1970s, Ringgold began making tankas (inspired by the Tibetan art form of paintings framed in richly brocaded fabrics), soft sculptures, and masks. She later used this medium in her masked performances of the 1970s and 1980s. Inspired by African art during the 1960s, it was not until the late 1970s that she traveled to Nigeria and Ghana to see the rich tradition of masks that have continued to be a great influence.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.224010.html
35,"Joseph Norman, Slum Gardens No. 3, 1990, charcoal on wove paper, Gift of the Sandra and Charles Gilman, Jr. Foundation in memory of Dorothea L. Leonhardt, 1992.20.1
","The densely layered image of Slum Gardens No. 3 signals claustrophobia. A large tree with a thick, spiked vine winding its way up the trunk defines the right side of the work. Weeds and flowers blanket the bottom half of the image, almost obscuring the wooden shack (left) and the staircase. Plants invade a picket fence and piece of railing in the lower foreground. We sense that the vegetation will soon overtake the entire area, turning the ""garden"" into a neighborhood menace. The muscularity of the work, emboldened by thick, heavy lines of black charcoal, contributes to the intimidating quality of the plant life.

Joseph Norman frequently uses landscape imagery to convey meaning. For this work he drew on his experiences growing up in Chicago and on a 1990 trip to Costa Rica, where he witnessed the effects of poverty on various neighborhoods. Slum Gardens No. 3 is not a view of a specific place; rather, it visualizes the concept of ""slums"" from regions around the world. Here, the overgrowing landscape serves as a metaphor for the lack of attention paid to impoverished neighborhoods. Not only are the physical environments of such areas neglected, but, as Norman's drawing suggests, its social and economic problems are ignored as well.

Norman was born in Chicago in 1957. He received a BS in art education from the University of Arkansas at Little Rock in 1980 and an MFA six years later from the University of Cincinnati. After teaching drawing for nine years at the Rhode Island School of Design, he took a professorship at the Lamar Dodd School of Art at the University of Georgia in 2001.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.74809.html
36,"Howardena Pindell, Untitled, #20, 1974, collage with hole-punched paper dots, pen and black ink, monofilament, and talcum powder on oak tag paper, Dorothy and Herbert Vogel Collection, 2007.6.303
","Untitled, #20 is a collage both intricate and seemingly precarious in its construction. Hundreds of small circular pieces, remnants from a hole-puncher, cover the surface of the paper. Some lie flat while others cluster in piles or hang off the edges. A grid created by monofilament provides a substructure for the outwardly haphazard composition, and a light coating of powder imparts an iridescent quality. Although numbered, each piece is randomly placed. The use of numbers and a grid suggests a mathematical and perhaps methodical approach to balancing randomness and premeditation.

Howardena Pindell was born in Philadelphia in 1943. She received her BFA from Boston University and her MFA from Yale University. Throughout her career, Pindell has used a variety of techniques and materials in her art, including fabric and video. Like Untitled, #20, her other work explores structure and texture in the process of making art.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.77719.html
37,"Willie Cole, Domestic ID, V, 1992, steam-iron scorches with graphite on paper mounted in window frame, Gift of Werner H. and Sarah-Ann Kramarsky, 1997.92.4
","The imprints of six steam irons mark this work on paper. Beneath each silhouette, in large capital letters, is the name of an iron manufacturer—Casco, General Mills, Monarch, Silex, Presto, with one ""unknown."" What do we make of this image, framed in an old window?

For the past 20 years Willie Cole has selected and transformed particular items discarded from our vast consumer culture, such as irons, shoes, and lawn jockeys, into objects that resonate with metaphorical meaning—particularly cross-referencing African cultural history and the African Diaspora. The iron silhouettes in Domestic ID, V call up the slave era in America, when African women served as forced domestic laborers, and the period after emancipation, when they took in laundry as one of the few lines of work open to them. The irons' singed imprints also evoke the rituals of scarification, practiced within certain African and other cultures, and branding, which expunged identity to mark humans as slave property—perhaps reinforced by the iron marked ""unknown."" Other references inhabit this powerful image, such as the similarity of the iron's shape to boats that plied the slave trade across Europe, Africa, and the Americas, and the near-whiff of heat and steam that seems to evoke the hot, backbreaking work of plantation life.

Mounting his image in a window, Cole literally reframes history in a way that summons the readymade art of surrealist and Dada artists such as Man Ray and Marcel Duchamp. Such wry yet serious correspondences of history, art, and racial politics anchor Cole's reputation in the art world. Educated at Boston University School of Fine Arts, the School of Visual Arts (where he received a BFA), and the Art Students League, Cole has exhibited his work throughout the United States, Canada, and Europe.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.102952.html
38,"Lorna Simpson, Untitled (Two Necklines), 1989, 2 gelatin silver prints and 11 plastic plaques, Gift of the Collectors Committee, 2005.44.1.1-3
","In Untitled (Two Necklines), identical photographs of an unidentified African American woman, shown from mouth to breastbone, hang in circular frames, between them a list of words engraved on plaques. The double image suggests tranquility and composure: the woman's white shift is clean and simple, her mouth at ease, the curve of her breastbone elegantly arced. But the plaques feature words describing circularity and enclosure that are ominously electrified by text on the final plaque, which reads, ""feel the ground sliding from under you.""

Such meticulous alignments of words and image fuel the subtle yet startling power of Lorna Simpson's work, which for more than two decades has probed the spectral issues of race, sex, and class. Like this one, her images are often truncated, replicated, and annotated with words that force the viewer to interpret. Here, the framed photographs and words inscribed on plaques are literally and metaphorically black and white; the background of the final plaque is a haunting blood red. One is hard pressed to deny the implications of this personal yet dehumanized image and its attendant language of racial pathology.

Simpson's interest in the relationship between text and images began during her career as a documentary photographer. She received her BFA from the School of Visual Arts in New York and her MFA from the University of California, San Diego. She is recognized as one of America's ranking masters of potent, poetic work in photography and film. Her works signal what is most personal about identity while simultaneously touching upon clichés and assumptions that can disfigure or destroy it.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.132078.html
39,"Glenn Ligon, Untitled: Four Etchings [A], 1992, softground etching, aquatint, spitbite, and sugarlift aquatint in black on Rives BFK paper, Gift of Werner H. and Sarah-Ann Kramarsky and the Collectors Committee Fund, 2004.65.1.1
","African American artists working in the 1980s and 1990s often focused on black identity as culturally and socially constructed. Artists including Glenn Ligon moved from using the black figure to employing text as a way to explore perceptions and understandings of race. In Untitled: Four Etchings [A–D], Ligon quoted from Zora Neale Hurston's essay ""How It Feels to Be Colored Me"" (1928) and Ralph Ellison's novel Invisible Man (1952). Selections from both literary works are written in the first person, often repeating the word ""I."" In the process of deciphering the text, the viewer becomes the ""I"" and thus inhabits the person questioning their own self and identity.

Untitled: Four Etchings [A] (above) and [B] repeat, over and over, sentences from Hurston's essay: ""I do not always feel colored"" [A] and ""I feel most colored when I am thrown against a sharp white background"" [B]. As the viewer reads, the texts become increasingly difficult to decipher. Smudged and broken type interferes with legibility, suggesting the viewer's literal and intellectual struggle to read the sentence and understand its implications.

Etchings [C] and [D], both black type on black paper, also make the reader work to comprehend the meaning. Their nearly identical texts taken from Ellison's monumental novel are almost indiscernible—""invisible"" like the story's protagonist.

Text [C]:
I am an invisible man. No, I am not a spook like those who haunted Edgar Allan Poe; nor am I one of your Hollywood-movie ectoplasms. I am a man of substance, of flesh and bone, fiber and liquids—and I might even be said to possess a mind. I am invisible, understand, simply because people refuse to see me. Like the bodiless heads you see sometimes in circus side-shows, it is as though I have been surrounded by mirrors of hard, distorting glass. When they approach me they see only themselves, or figments of their imagina-

Text [D] is the same, except that it ends:
...figments of their imagination—indeed everything
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.129857.html
40,"Lorna Simpson, Two Pairs, 1997, photogravure on handmade Richard de Bas paper, Gift of Graphicstudio/University of South Florida and the Artist, 1998.87.17
","Artistically speaking, those with power are usually those who assign a subject's identity. And once such identity has been given, it accumulates historical authority as years, decades, and centuries ensue. Central to this phenomenon is the role of gaze—the idea that viewers have the power to define what they see. In the art of our times, however, the authority of gaze has been tested and upended. Here, Lorna Simpson weighs in.

The artist presents two binoculars and, between them, a series of phrases. You might pick up one of these looking devices—perhaps to spy?—and thus see what the text haltingly, disjointedly describes. But Simpson has placed the binoculars face down, simultaneously promising and frustrating vision. Text and binoculars each furnish only partial knowledge, underscoring the inherent problem of relying on only written or visual information to understand a person or situation. Simpson has examined the relationship between text and image over many years, challenging concepts of truth, history, and identity. Here, gaze is thwarted by its instruments, and knowledge is crippled by incompleteness. You may assign meaning to this image, but Simpson reminds the viewer: it is not necessarily correct.

Text:
can see the moisture of her breath while she sings—an interior wall blocks the view of the other—can see the badge #'s—full moon perfect light—undressed completely and got into the tub to his left—motionless—kept a log of observations—curvaceous—went unnoticed by the naked eye—tried to hold in view—just shadows—near sighted—gruesome—remembered everything—right in the line of vision—they moved three steps back and out of view
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.105131.html
41,"Roy DeCarava, Mississippi freedom marcher, Washington, D.C., 1963, gelatin silver print, Robert B. Menschel Fund, 1999.67.3
","On August 28, 1963, photographer Roy DeCarava was present for the historic March on Washington for Jobs and Freedom, which culminated in Martin Luther King Jr.’s “I Have a Dream” speech. In this striking photograph, DeCarava turned away from common displays of political demonstration—placards and crowds—to capture the confidence, interiority, and stoicism of an isolated marcher. DeCarava described this powerful portrait, with its subtle gradations of gray and black, as representing “a beautiful black woman who was beautiful in her blackness. . . . I wanted to pay homage to that person, that spirit.”
Celebrated as one of the first African American photographers to embrace and explore the black experience in his art, DeCarava spent much of his career chronicling daily life in Harlem, the civil rights movement, and jazz musicians. His overarching goal, however, was not documentary realism but rather “creative expression,” as he explained, “the kind of penetrating insight and understanding of Negroes which I believe only a Negro photographer can interpret.” No matter the subject, DeCarava’s photographs reveal a keen interest in exploring the symbolic significance of blackness, as can be seen in his evocative, highly acclaimed book The Sweet Flypaper of Life (1955), a fictional story of life in Harlem with text by Langston Hughes.
DeCarava’s influence extended far beyond his own photographs. In 1955 he founded A Photographers’ Gallery, one of few commercial spaces in New York where photographers—including such emerging artists as Harry Callahan and Minor White—could exhibit their work.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.109637.html
42,"Kara Walker, Roots and Links, Inc., 1997, black paper collage on prepared wove paper, Corcoran Collection (Gift of the Women's Committee of the Corcoran Gallery of Art), 2014.136.226.2
","In Walker's cut-paper silhouettes, troubling narratives of violence, lust, and exoticism play out. Her work draws upon imagery common in the antebellum South and is controversial for its use of racial stereotypes of both blacks and whites. Walker focuses on the role of stereotypes in shaping history and their complex function in American race relations today. The abbreviation ""Inc."" in the work's title alludes to the institutionalization of racism and the implicit cultural approval of such degrading images. By suggesting narratives that complicate distinctions between fact and fantasy, victim and predator, black and white, Walker's work confronts the viewer with the uncomfortable challenge of self-reflection. 
Born in Stockton, California, in 1969, Walker moved to Atlanta, Georgia, at age 13. Her transition from an integrated town to the racially divided atmosphere of the South had a profound impact on her. She received her BFA from the Atlanta College of Art and her MFA from the Rhode Island School of Design, having begun her exploration of the silhouette while in school. At age 27, Walker received a John D. and Catherine T. MacArthur Foundation award. Her first retrospective exhibition was at the Whitney Museum of American Art in 2007.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.209632.html
43,"Gordon Parks, Washington, D.C., Mrs. Ella Watson, a Government Charwoman, July 1942, gelatin silver print, printed 1960s, Gift of Julia J. Norrell, 2015.119.1
","A rich and complex religious practice is displayed in the Washington, DC, home of Ella Watson, a cleaning woman who worked for the Farm Security Administration (FSA) during World War II. Her altar—composed of statues of St. Thérèse of Lisieux, Our Lady of Lourdes, St. Joseph, St. Martin de Porres, St. Anthony, and Our Lady of the Immaculate Conception, as well as two elephants, two crucifixes, candles, and a rosary—intermingles with her everyday life reflected in the mirror. Appearing in the reflection is a child’s doll propped against stacked boxes, while Watson herself wears a floral apron over her polka-dot dress. Through her open window, a Coca-Cola delivery truck and lush summer foliage are visible at the intersection of 11th and P Streets, in northwest Washington. Over the course of a month, the photographer Gordon Parks created a series of about 90 pictures of Watson, including his most iconic photograph, Washington, D.C. Government Charwoman (American Gothic), in which he posed her with a broom and a mop before an American flag. Made under the auspices of the Historical Section of the FSA, which was headed by Parks’s mentor Roy Stryker, the series was not published by the government at the time.
Parks purchased his first camera in late 1937 while working as a waiter for the Northern Pacific Railway. By the early 1940s he was immersed in some of the most important artistic circles and dynamic photographic projects of his generation. From his rural roots in Kansas, where poverty and racism were widespread, to his meteoric success as a photographer for Life magazine and a filmmaker in Hollywood, Parks was both an instigator and witness of social and aesthetic change during his storied career.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.204089.html
44,"Carrie Mae Weems, May Flowers, 2002, chromogenic print, printed 2013, Alfred H. Moses and Fern M. Schad Fund, 2014.3.1
","May Flowers, a compelling photograph of three young African American girls, succinctly addresses the issues of race, class, and gender that the American artist Carrie Mae Weems has explored for decades. Related to a video Weems made in 2002 titled May Days Long Forgotten, the photograph evokes both spring’s renewal and May Day, the international workers’ holiday. Befitting these themes, May Flowers depicts girls from working-class families in Syracuse, New York, wearing floral-print dresses. Its tondo format, truncated foreground space, and tight focus on the figures harks back to Renaissance paintings of the Madonna and child, while its subject—adolescent girls with flowers in their hair, lounging on the grass—recalls both 19th-century paintings and photographs, such as those by Édouard Manet and Julia Margaret Cameron. Weems intensified this historical character by printing the photograph in sepia tones and placing it in a circular frame like those gracing the walls of 19th-century parlors.
Yet the color of the girls’ skin belies such a history, even as their beauty and knowing expressions—especially the authoritative look of the central figure—challenge viewers to question why they have been excluded for so long. Further complicating and enriching the work, Weems glazed it with a piece of convex glass of the type commonly used in 18th- and 19th-century mirrors, as if to suggest that the image represents a reflection of the world at large.
Weems received her MFA from the University of California, San Diego, and has been honored with numerous awards, including a MacArthur Fellowship in 2013.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.164039.html
45,"James Van Der Zee, Couple, 1924, gelatin silver print, Robert B. Menschel Fund, 2000.83.1
","Standing side by side amid elements of middle-class comfort and in front of an elaborately painted backdrop, the subjects of James Van Der Zee’s Couple exude poise and sophistication. Their elegant dress, direct gazes, and tender yet assured body language demonstrate confidence and security in their place in society. Created at the height of the Harlem Renaissance (1919–1929), this photograph exemplifies the spirit of an artistic, literary, and social movement that sought to assert black creativity and self-determination in the aftermath of World War I and the first wave of the Great Migration north.
Van Der Zee opened his first independent photography studio in 1916. He later established his GGG Photo Studio, which was named for his wife Gaynella, who assisted with the subtle poses, polished styling, and selective placement of studio props that imbued Van Der Zee’s portraits of luminaries and everyday people alike with a cosmopolitan refinement. His famous subjects included pan-Africanist leader Marcus Garvey, poet Countee Cullen, boxers Joe Louis and Jack Johnson, and singers Mamie Smith and Hazel Scott.
Self-taught, Van Der Zee began photographing his family and friends in his hometown of Lenox, Massachusetts. His later work as a photographer in Harlem built on these familial beginnings by emphasizing motherhood, marriage, and community through careful collaboration with his sitters to combine their personal identities with their social standing and aspirations. His photographic career continued into the late 1960s with mail-order retouching and calendar work.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.111152.html
46,"
Alma Thomas, Pansies in Washington, 1969, acrylic on canvas, Corcoran Collection (Gift of Vincent Melzac), 2015.19.144","Alma Thomas loved to explore color—which she did as an artist and art teacher in Washington, DC, public schools for over 35 years. Many of her paintings include only one color or a few colors. Her paintings show her love of nature and music.

Alma Thomas painted at her kitchen table, which had a view out to her garden to inspire her color choices and brushstroke shapes. She painted from her imagination, too. In some of her paintings she imagined what Earth might look like from space—inspired by the Apollo moon landings she viewed from her television screen.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.195519.html
